
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Wed Jul  1 17:18:23 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.2/data/ip'.
Command: synth_design -top design_1_gemv_q8_0_dma_top_0_2 -part xc7z020clg400-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 467747
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2007.750 ; gain = 420.797 ; free physical = 48133 ; free virtual = 64727
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_gemv_q8_0_dma_top_0_2' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_gemv_q8_0_dma_top_0_2/synth/design_1_gemv_q8_0_dma_top_0_2.v:53]
INFO: [Synth 8-6157] synthesizing module 'gemv_q8_0_dma_top_axis128' [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_dma_top_axis128.v:7]
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S_AXI_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter LANES bound to: 16 - type: integer 
	Parameter Q8_BLOCK_SIZE bound to: 32 - type: integer 
	Parameter INPUT_ADDR_WIDTH bound to: 16 - type: integer 
	Parameter VERSION bound to: 655361 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'gemv_q8_0_dma_top' [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_dma_top.v:11]
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S_AXI_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter LANES bound to: 16 - type: integer 
	Parameter Q8_BLOCK_SIZE bound to: 32 - type: integer 
	Parameter INPUT_ADDR_WIDTH bound to: 16 - type: integer 
	Parameter VERSION bound to: 655361 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'gemv_q8_0_ctrl_axi_lite' [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_ctrl_axi_lite.v:7]
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S_AXI_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter AXIS_DATA_WIDTH bound to: 128 - type: integer 
	Parameter LANES bound to: 16 - type: integer 
	Parameter VERSION bound to: 655361 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'gemv_q8_0_ctrl_axi_lite' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_ctrl_axi_lite.v:7]
INFO: [Synth 8-6157] synthesizing module 'gemv_q8_0_stream_core' [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_stream_core.v:22]
	Parameter LANES bound to: 16 - type: integer 
	Parameter Q8_BLOCK_SIZE bound to: 32 - type: integer 
	Parameter TDATA_WIDTH bound to: 128 - type: integer 
	Parameter INPUT_ADDR_WIDTH bound to: 16 - type: integer 
	Parameter FEATURE_WIDTH bound to: 32 - type: integer 
	Parameter SCALE_SHIFT_WIDTH bound to: 6 - type: integer 
	Parameter SCALE_SHIFT_DEFAULT bound to: 20 - type: integer 
	Parameter ROW_ACC_WIDTH bound to: 64 - type: integer 
	Parameter ROUND_ENABLE bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'gemv_q8_0_stream_core' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_stream_core.v:22]
INFO: [Synth 8-6155] done synthesizing module 'gemv_q8_0_dma_top' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_dma_top.v:11]
INFO: [Synth 8-6155] done synthesizing module 'gemv_q8_0_dma_top_axis128' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_dma_top_axis128.v:7]
INFO: [Synth 8-6155] done synthesizing module 'design_1_gemv_q8_0_dma_top_0_2' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_gemv_q8_0_dma_top_0_2/synth/design_1_gemv_q8_0_dma_top_0_2.v:53]
WARNING: [Synth 8-6014] Unused sequential element in_features_reg_reg was removed.  [/run/media/pjs/6A43-DC8A/smollm2-zybo/vivado_ip/rtl/gemv_q8_0_stream_core.v:300]
WARNING: [Synth 8-7129] Port S_AXI_AWPROT[2] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_AWPROT[1] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_AWPROT[0] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[3] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[2] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[1] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[0] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARPROT[2] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARPROT[1] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARPROT[0] in module gemv_q8_0_ctrl_axi_lite is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2157.688 ; gain = 570.734 ; free physical = 48109 ; free virtual = 64706
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2172.531 ; gain = 585.578 ; free physical = 48111 ; free virtual = 64708
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2172.531 ; gain = 585.578 ; free physical = 48111 ; free virtual = 64708
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 2172.531 ; gain = 0.000 ; free physical = 48110 ; free virtual = 64707
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2286.301 ; gain = 0.000 ; free physical = 48095 ; free virtual = 64691
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.04 . Memory (MB): peak = 2286.301 ; gain = 0.000 ; free physical = 48091 ; free virtual = 64687
INFO: [Designutils 20-5008] Incremental synthesis strategy off
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2286.301 ; gain = 699.348 ; free physical = 48082 ; free virtual = 64677
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg400-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2294.305 ; gain = 707.352 ; free physical = 48082 ; free virtual = 64677
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2294.305 ; gain = 707.352 ; free physical = 48083 ; free virtual = 64671
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 2294.305 ; gain = 707.352 ; free physical = 48141 ; free virtual = 64736
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   64 Bit       Adders := 4     
	   3 Input   64 Bit       Adders := 1     
	   2 Input   32 Bit       Adders := 4     
	   3 Input   32 Bit       Adders := 1     
	   2 Input   17 Bit       Adders := 20    
	   2 Input   16 Bit       Adders := 3     
	   2 Input    6 Bit       Adders := 1     
+---Registers : 
	              128 Bit    Registers := 1     
	               64 Bit    Registers := 18    
	               32 Bit    Registers := 87    
	               16 Bit    Registers := 7     
	               12 Bit    Registers := 2     
	                8 Bit    Registers := 16    
	                6 Bit    Registers := 2     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 20    
+---Muxes : 
	  16 Input   64 Bit        Muxes := 1     
	   2 Input   64 Bit        Muxes := 1     
	  16 Input   32 Bit        Muxes := 52    
	   2 Input   32 Bit        Muxes := 165   
	  16 Input   16 Bit        Muxes := 6     
	   2 Input   16 Bit        Muxes := 5     
	  16 Input    8 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 1     
	   3 Input    4 Bit        Muxes := 1     
	   2 Input    3 Bit        Muxes := 3     
	   3 Input    2 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 1     
	  16 Input    1 Bit        Muxes := 33    
	   2 Input    1 Bit        Muxes := 205   
	   4 Input    1 Bit        Muxes := 1     
	  11 Input    1 Bit        Muxes := 11    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register B is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A2*B2.
DSP Report: register weight_word_reg_reg is absorbed into DSP p_0_out.
DSP Report: register input_sample_reg_reg is absorbed into DSP p_0_out.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: operator mul_i16_i8_to_i32_return is absorbed into DSP p_0_out.
DSP Report: Generating DSP mul_i32_i32_to_i64_return, operation Mode is: A*B.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
DSP Report: Generating DSP mul_i32_i32_to_i64_return, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
DSP Report: Generating DSP mul_i32_i32_to_i64_return, operation Mode is: A*B.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
DSP Report: Generating DSP mul_i32_i32_to_i64_return, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
DSP Report: operator mul_i32_i32_to_i64_return is absorbed into DSP mul_i32_i32_to_i64_return.
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port M_AXIS_TKEEP[3] driven by constant 1
