
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:08:12 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
#         puts "WARN: requested actual FREQ_HZ $actual_freq_hz differs from PS FCLK_CLK0 $fclk_freq"
#     }
# }
# foreach intf_name [list \
#     gemv_q8_0_dma_top_0/S_AXI \
#     gemv_q8_0_dma_top_0/S_AXIS \
#     gemv_q8_0_dma_top_0/M_AXIS \
# ] {
#     set intf_pin [get_bd_intf_pins -quiet $intf_name]
#     if {[llength $intf_pin]} {
#         # FREQ_HZ is read-only on module_ref pins after import; it is patched
#         # in the BD/XCI metadata before open_bd_design.
#     }
# }
# set gemv_clk [get_bd_pins -quiet gemv_q8_0_dma_top_0/S_AXI_ACLK]
# if {[llength $gemv_clk]} {
#     # See module_ref metadata patch above.
# }
# validate_bd_design
CRITICAL WARNING: [PSU-1]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0 has negative value -0.050 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-2]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1 has negative value -0.044 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-3]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2 has negative value -0.035 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-4]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3 has negative value -0.100 . PS DDR interfaces might fail when entering negative DQS skew values. 
INFO: [BD 5-943] Reserving offset range <0x43C0_0000 [ 4K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x4040_0000 [ 64K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M01_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x4200_0000 [ 64K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M02_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] design_1_axi_ctrl_smc_0: SmartConnect design_1_axi_ctrl_smc_0 is in High-performance Mode.
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/axi_hp0_smc/S00_AXI' to master interface '/axi_hp0_smc/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/axi_hp0_smc/S01_AXI' to master interface '/axi_hp0_smc/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] design_1_axi_hp0_smc_0: SmartConnect design_1_axi_hp0_smc_0 is in High-performance Mode.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
# save_bd_design
Wrote  : </home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd> 
# generate_target all [get_files $bd_file]
INFO: [BD 41-1662] The design 'design_1.bd' is already validated. Therefore parameter propagation will not be re-run.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/input_vector_bram/addra'(32) to pin: '/axi_input_bram_ctrl/bram_addr_a'(16) - Only lower order bits will be connected.
Verilog Output written to : /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/input_vector_bram/addra'(32) to pin: '/axi_input_bram_ctrl/bram_addr_a'(16) - Only lower order bits will be connected.
Verilog Output written to : /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/sim/design_1.v
Verilog Output written to : /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/hdl/design_1_wrapper.v
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M_AXI_GP0'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI_HP0'. A default connection has been created.
INFO: [BD 41-1029] Generation completed for the IP Integrator block processing_system7_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rst_ps7_0_50M .
Exporting to file /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/hw_handoff/design_1_axi_ctrl_smc_0.hwh
Generated Hardware Definition File /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/synth/design_1_axi_ctrl_smc_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_ctrl_smc .
Exporting to file /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/hw_handoff/design_1_axi_hp0_smc_0.hwh
Generated Hardware Definition File /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/synth/design_1_axi_hp0_smc_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hp0_smc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_dma_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mm2s_axis_fifo .
INFO: [BD 41-1029] Generation completed for the IP Integrator block s2mm_axis_fifo .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_input_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block gemv_q8_0_dma_top_0 .
Exporting to file /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/hw_handoff/design_1.hwh
Generated Hardware Definition File /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.hwdef
generate_target: Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 1786.535 ; gain = 0.000 ; free physical = 54064 ; free virtual = 66051
# update_compile_order -fileset sources_1
# if {[llength [get_files -quiet [file join $project_dir GPTalk.gen sources_1 bd $bd_name hdl ${bd_name}_wrapper.v]]]} {
#     set_property top ${bd_name}_wrapper [current_fileset]
# }
# set synth_strategy [try_run_strategy synth_1 "synth_1 strategy" [list \
#     "Flow_PerfOptimized_high" \
#     "Flow_AreaOptimized_high" \
#     "Vivado Synthesis Defaults" \
# ]]
# set impl_strategy [try_run_strategy impl_1 "impl_1 strategy" [list \
#     "Performance_ExplorePostRoutePhysOpt" \
#     "Performance_Explore" \
#     "Performance_NetDelay_high" \
#     "Performance_WLBlockPlacement" \
#     "Vivado Implementation Defaults" \
# ]]
# set opt_directive [try_step_directive impl_1 STEPS.OPT_DESIGN.ARGS.DIRECTIVE "opt_design directive" [list Explore ExploreWithRemap AddRemap Default]]
# set place_directive [try_step_directive impl_1 STEPS.PLACE_DESIGN.ARGS.DIRECTIVE "place_design directive" [list ExtraNetDelay_high ExtraPostPlacementOpt Explore WLDrivenBlockPlacement Default]]
# set phys_directive [try_step_directive impl_1 STEPS.PHYS_OPT_DESIGN.ARGS.DIRECTIVE "phys_opt_design directive" [list AggressiveExplore Explore AggressiveFanoutOpt Default]]
# set route_directive [try_step_directive impl_1 STEPS.ROUTE_DESIGN.ARGS.DIRECTIVE "route_design directive" [list AggressiveExplore Explore NoTimingRelaxation Default]]
# if {[catch {set_property STEPS.PHYS_OPT_DESIGN.IS_ENABLED true [get_runs impl_1]} msg]} {
#     lappend fallback_log "phys_opt_design enable rejected: $msg"
# }
# if {[catch {set_property STEPS.POST_ROUTE_PHYS_OPT_DESIGN.IS_ENABLED true [get_runs impl_1]} msg]} {
#     lappend fallback_log "post_route_phys_opt_design enable rejected: $msg"
# }
# set post_route_phys_directive [try_step_directive impl_1 STEPS.POST_ROUTE_PHYS_OPT_DESIGN.ARGS.DIRECTIVE "post_route_phys_opt_design directive" [list AggressiveExplore Explore Default]]
# set strategy_log [file join $log_dir vivado_impl_strategy.txt]
# set strategy_fd [open $strategy_log w]
# puts $strategy_fd "GPTalk DMA Vivado build strategy"
# puts $strategy_fd "Project: $project_xpr"
# puts $strategy_fd [format "PL clock target: %.3f MHz" $pl_clk_mhz]
# puts $strategy_fd "PL clock actual FREQ_HZ: $actual_freq_hz"
# puts $strategy_fd "Vivado jobs: $vivado_jobs"
# puts $strategy_fd "synth_1 strategy: $synth_strategy"
# puts $strategy_fd "impl_1 strategy: $impl_strategy"
# puts $strategy_fd "opt_design directive: $opt_directive"
# puts $strategy_fd "place_design directive: $place_directive"
# puts $strategy_fd "phys_opt_design directive: $phys_directive"
# puts $strategy_fd "route_design directive: $route_directive"
# puts $strategy_fd "post_route_phys_opt_design directive: $post_route_phys_directive"
# puts $strategy_fd ""
# puts $strategy_fd "Fallback notes:"
# if {[llength $fallback_log] == 0} {
#     puts $strategy_fd "- none"
# } else {
#     foreach item $fallback_log {
#         puts $strategy_fd "- $item"
#     }
# }
# close $strategy_fd
# reset_run synth_1
INFO: [Project 1-1160] Copying file /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/design_1_wrapper.dcp to /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.srcs/utils_1/imports/synth_1 and adding it to utils fileset
# launch_runs synth_1 -jobs $vivado_jobs
INFO: [IP_Flow 19-6930] IPCACHE: runCacheChecks() number of threads = 8
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_axi_ctrl_smc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_axi_dma_0_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_axi_hp0_smc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_axi_input_bram_ctrl_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_mm2s_axis_fifo_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_rst_ps7_0_50M_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_s2mm_axis_fifo_0
INFO: [IP_Flow 19-8020] IPCACHE: runCacheChecks() calling threadPool finishWork()
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_axi_ctrl_smc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_rst_ps7_0_50M_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_s2mm_axis_fifo_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_axi_dma_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_axi_hp0_smc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_axi_input_bram_ctrl_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_mm2s_axis_fifo_0
[Mon Jun 29 11:08:33 2026] Launched design_1_s2mm_axis_fifo_0_synth_1, design_1_axi_input_bram_ctrl_0_synth_1, design_1_gemv_q8_0_dma_top_0_0_synth_1, design_1_mm2s_axis_fifo_0_synth_1, design_1_axi_dma_0_0_synth_1, design_1_axi_hp0_smc_0_synth_1, design_1_axi_ctrl_smc_0_synth_1, design_1_rst_ps7_0_50M_0_synth_1, design_1_processing_system7_0_0_synth_1...
Run output will be captured here:
design_1_s2mm_axis_fifo_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_s2mm_axis_fifo_0_synth_1/runme.log
design_1_axi_input_bram_ctrl_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_axi_input_bram_ctrl_0_synth_1/runme.log
design_1_gemv_q8_0_dma_top_0_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_gemv_q8_0_dma_top_0_0_synth_1/runme.log
design_1_mm2s_axis_fifo_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_mm2s_axis_fifo_0_synth_1/runme.log
design_1_axi_dma_0_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_axi_dma_0_0_synth_1/runme.log
design_1_axi_hp0_smc_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_axi_hp0_smc_0_synth_1/runme.log
design_1_axi_ctrl_smc_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_axi_ctrl_smc_0_synth_1/runme.log
design_1_rst_ps7_0_50M_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_rst_ps7_0_50M_0_synth_1/runme.log
design_1_processing_system7_0_0_synth_1: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_processing_system7_0_0_synth_1/runme.log
[Mon Jun 29 11:08:33 2026] Launched synth_1...
Run output will be captured here: /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/runme.log
# wait_on_run synth_1
[Mon Jun 29 11:08:33 2026] Waiting for synth_1 to finish...

*** Running vivado
    with args -log design_1_wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_wrapper.tcl


****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:10:34 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
source design_1_wrapper.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.2/data/ip'.
Command: read_checkpoint -auto_incremental -incremental /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.srcs/utils_1/imports/synth_1/design_1_wrapper.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.srcs/utils_1/imports/synth_1/design_1_wrapper.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top design_1_wrapper -part xc7z020clg400-1 -directive PerformanceOptimized -fsm_extraction one_hot -keep_equivalent_registers -resource_sharing off -no_lc -shreg_min_size 5
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 247390
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2042.074 ; gain = 400.555 ; free physical = 52766 ; free virtual = 64774
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_wrapper' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/hdl/design_1_wrapper.v:13]
INFO: [Synth 8-6157] synthesizing module 'design_1' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:13]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_ctrl_smc_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_ctrl_smc_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_ctrl_smc_0' (0#1) [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_ctrl_smc_0_stub.v:6]
WARNING: [Synth 8-7071] port 'M01_AXI_awprot' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:283]
WARNING: [Synth 8-7071] port 'M01_AXI_wstrb' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:283]
WARNING: [Synth 8-7071] port 'M01_AXI_arprot' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:283]
WARNING: [Synth 8-7071] port 'M02_AXI_awqos' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:283]
WARNING: [Synth 8-7071] port 'M02_AXI_arqos' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:283]
WARNING: [Synth 8-7023] instance 'axi_ctrl_smc' of module 'design_1_axi_ctrl_smc_0' has 111 connections declared, but only 106 given [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:283]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_dma_0_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_dma_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_dma_0_0' (0#1) [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_dma_0_0_stub.v:6]
WARNING: [Synth 8-7071] port 'mm2s_prmry_reset_out_n' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:390]
WARNING: [Synth 8-7071] port 's2mm_prmry_reset_out_n' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:390]
WARNING: [Synth 8-7071] port 'mm2s_introut' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:390]
WARNING: [Synth 8-7071] port 's2mm_introut' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:390]
WARNING: [Synth 8-7071] port 'axi_dma_tstvec' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:390]
WARNING: [Synth 8-7023] instance 'axi_dma_0' of module 'design_1_axi_dma_0_0' has 64 connections declared, but only 59 given [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:390]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_hp0_smc_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_hp0_smc_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_hp0_smc_0' (0#1) [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_hp0_smc_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_input_bram_ctrl_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_input_bram_ctrl_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_input_bram_ctrl_0' (0#1) [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_axi_input_bram_ctrl_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'design_1_gemv_q8_0_dma_top_0_0' [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_gemv_q8_0_dma_top_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_gemv_q8_0_dma_top_0_0' (0#1) [/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-247333-pjs-laptop/realtime/design_1_gemv_q8_0_dma_top_0_0_stub.v:6]
